I link,"เกี่ยวข้อง, เชื่อมโยง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">linked</td>
<td style=""text-align: left"">link</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">linked</td>
<td style=""text-align: left; color:MediumSeaGreen;"">links</td>
<td>
</td>
<td style=""color:SlateBlue;"">linked</td>
<td>
</td>
<td style=""color:Tomato;"">linking</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">linked</td>
<td style=""text-align: left"">link</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ลิ๊งค<br><br>(regular verb) no.196 Top0100",(regular verb) no.196 Top0100
I propose,"เสนอ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">proposed</td>
<td style=""text-align: left"">propose</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">proposed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">proposes</td>
<td>
</td>
<td style=""color:SlateBlue;"">proposed</td>
<td>
</td>
<td style=""color:Tomato;"">proposing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">proposed</td>
<td style=""text-align: left"">propose</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : โพรโพ๊ส<br><br>(regular verb) no.197 Top0100",(regular verb) no.197 Top0100
I settle,"เข้าที่, ตั้งถิ่นฐาน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">settled</td>
<td style=""text-align: left"">settle</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">settled</td>
<td style=""text-align: left; color:MediumSeaGreen;"">settles</td>
<td>
</td>
<td style=""color:SlateBlue;"">settled</td>
<td>
</td>
<td style=""color:Tomato;"">settling</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">settled</td>
<td style=""text-align: left"">settle</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เซ็ทเทิ่ล<br><br>(regular verb) no.198 Top0100",(regular verb) no.198 Top0100
I press,"กด, สื่อ(หนังสือพิมพ์)<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">pressed</td>
<td style=""text-align: left"">press</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">pressed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">presses</td>
<td>
</td>
<td style=""color:SlateBlue;"">pressed</td>
<td>
</td>
<td style=""color:Tomato;"">pressing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">pressed</td>
<td style=""text-align: left"">press</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เพรส<br><br>(regular verb) no.199 Top0100",(regular verb) no.199 Top0100
I respond,"ตอบสนอง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">responded</td>
<td style=""text-align: left"">respond</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">responded</td>
<td style=""text-align: left; color:MediumSeaGreen;"">responds</td>
<td>
</td>
<td style=""color:SlateBlue;"">responded</td>
<td>
</td>
<td style=""color:Tomato;"">responding</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">responded</td>
<td style=""text-align: left"">respond</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เรสพอนด์<br><br>(regular verb) no.200 Top0100",(regular verb) no.200 Top0100
I arrange,"จัด, เตรียม, จัดการ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">arranged</td>
<td style=""text-align: left"">arrange</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">arranged</td>
<td style=""text-align: left; color:MediumSeaGreen;"">arranges</td>
<td>
</td>
<td style=""color:SlateBlue;"">arranged</td>
<td>
</td>
<td style=""color:Tomato;"">arranging</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">arranged</td>
<td style=""text-align: left"">arrange</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อะเร๊นจ์<br><br>(regular verb) no.201 Top0100",(regular verb) no.201 Top0100
I survive,"รอดตาย, อยู่รอด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">survived</td>
<td style=""text-align: left"">survive</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">survived</td>
<td style=""text-align: left; color:MediumSeaGreen;"">survives</td>
<td>
</td>
<td style=""color:SlateBlue;"">survived</td>
<td>
</td>
<td style=""color:Tomato;"">surviving</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">survived</td>
<td style=""text-align: left"">survive</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เซอร์ไฝ๊ฝ<br><br>(regular verb) no.202 Top0100",(regular verb) no.202 Top0100
I concentrate,"มุ่ง, เน้น<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">concentrated</td>
<td style=""text-align: left"">concentrate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">concentrated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">concentrates</td>
<td>
</td>
<td style=""color:SlateBlue;"">concentrated</td>
<td>
</td>
<td style=""color:Tomato;"">concentrating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">concentrated</td>
<td style=""text-align: left"">concentrate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ค๊อนเซ็นเทรท<br><br>(regular verb) no.203 Top0100",(regular verb) no.203 Top0100
I lift,"ยก<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">lifted</td>
<td style=""text-align: left"">lift</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">lifted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">lifts</td>
<td>
</td>
<td style=""color:SlateBlue;"">lifted</td>
<td>
</td>
<td style=""color:Tomato;"">lifting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">lifted</td>
<td style=""text-align: left"">lift</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ลิฟท<br><br>(regular verb) no.204 Top0100",(regular verb) no.204 Top0100
I approach,"เข้าใกล้, ทาบทาม, เข้าหา<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">approached</td>
<td style=""text-align: left"">approach</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">approached</td>
<td style=""text-align: left; color:MediumSeaGreen;"">approaches</td>
<td>
</td>
<td style=""color:SlateBlue;"">approached</td>
<td>
</td>
<td style=""color:Tomato;"">approaching</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">approached</td>
<td style=""text-align: left"">approach</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แอพโพร๊ช<br><br>(regular verb) no.205 Top0100",(regular verb) no.205 Top0100
I cross,"ข้าม, กากบาท<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">crossed</td>
<td style=""text-align: left"">cross</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">crossed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">crosses</td>
<td>
</td>
<td style=""color:SlateBlue;"">crossed</td>
<td>
</td>
<td style=""color:Tomato;"">crossing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">crossed</td>
<td style=""text-align: left"">cross</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ครอสสํ<br><br>(regular verb) no.206 Top0100",(regular verb) no.206 Top0100
I test,"ทดลอง, ทดสอบ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">tested</td>
<td style=""text-align: left"">test</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">tested</td>
<td style=""text-align: left; color:MediumSeaGreen;"">tests</td>
<td>
</td>
<td style=""color:SlateBlue;"">tested</td>
<td>
</td>
<td style=""color:Tomato;"">testing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">tested</td>
<td style=""text-align: left"">test</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เทสท์<br><br>(regular verb) no.207 Top0100",(regular verb) no.207 Top0100
I charge,"บรรจุ, หน้าที่, คิดราคา<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">charged</td>
<td style=""text-align: left"">charge</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">charged</td>
<td style=""text-align: left; color:MediumSeaGreen;"">charges</td>
<td>
</td>
<td style=""color:SlateBlue;"">charged</td>
<td>
</td>
<td style=""color:Tomato;"">charging</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">charged</td>
<td style=""text-align: left"">charge</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ชาร์จ<br><br>(regular verb) no.208 Top0100",(regular verb) no.208 Top0100
I experience,"ประสบการณ์<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">experienced</td>
<td style=""text-align: left"">experience</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">experienced</td>
<td style=""text-align: left; color:MediumSeaGreen;"">experiences</td>
<td>
</td>
<td style=""color:SlateBlue;"">experienced</td>
<td>
</td>
<td style=""color:Tomato;"">experiencing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">experienced</td>
<td style=""text-align: left"">experience</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : เอ็กซพี๊เหรียนซํ<br><br>(regular verb) no.209 Top0100",(regular verb) no.209 Top0100
I touch,"สัมผัส<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">touched</td>
<td style=""text-align: left"">touch</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">touched</td>
<td style=""text-align: left; color:MediumSeaGreen;"">touches</td>
<td>
</td>
<td style=""color:SlateBlue;"">touched</td>
<td>
</td>
<td style=""color:Tomato;"">touching</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">touched</td>
<td style=""text-align: left"">touch</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ทั๊ช<br><br>(regular verb) no.210 Top0100",(regular verb) no.210 Top0100
I acquire,"ได้มา, เข้ายึด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">acquired</td>
<td style=""text-align: left"">acquire</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">acquired</td>
<td style=""text-align: left; color:MediumSeaGreen;"">acquires</td>
<td>
</td>
<td style=""color:SlateBlue;"">acquired</td>
<td>
</td>
<td style=""color:Tomato;"">acquiring</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">acquired</td>
<td style=""text-align: left"">acquire</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แอ๊คไควร์<br><br>(regular verb) no.211 Top0100",(regular verb) no.211 Top0100
I commit,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">commited</td>
<td style=""text-align: left"">commit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">commited</td>
<td style=""text-align: left; color:MediumSeaGreen;"">commits</td>
<td>
</td>
<td style=""color:SlateBlue;"">commited</td>
<td>
</td>
<td style=""color:Tomato;"">commiting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">commited</td>
<td style=""text-align: left"">commit</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.212 Top0100",(regular verb) no.212 Top0100
I demonstrate,"สาธิต, เดินขบวน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">demonstrated</td>
<td style=""text-align: left"">demonstrate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">demonstrated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">demonstrates</td>
<td>
</td>
<td style=""color:SlateBlue;"">demonstrated</td>
<td>
</td>
<td style=""color:Tomato;"">demonstrating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">demonstrated</td>
<td style=""text-align: left"">demonstrate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : ดีมอนสเทรท<br><br>(regular verb) no.213 Top0100",(regular verb) no.213 Top0100
I grant,"อนุญาต, ยอมให้, เงินช่วย<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">granted</td>
<td style=""text-align: left"">grant</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">granted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">grants</td>
<td>
</td>
<td style=""color:SlateBlue;"">granted</td>
<td>
</td>
<td style=""color:Tomato;"">granting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">granted</td>
<td style=""text-align: left"">grant</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : แกร๊นท<br><br>(regular verb) no.214 Top0100",(regular verb) no.214 Top0100
I prefer,"ชอบมากกว่า<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">prefered</td>
<td style=""text-align: left"">prefer</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">prefered</td>
<td style=""text-align: left; color:MediumSeaGreen;"">prefers</td>
<td>
</td>
<td style=""color:SlateBlue;"">prefered</td>
<td>
</td>
<td style=""color:Tomato;"">prefering</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">prefered</td>
<td style=""text-align: left"">prefer</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : พรีเฟอร์<br><br>(regular verb) no.215 Top0100",(regular verb) no.215 Top0100
I repeat,"ทำซ้ำ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">repeated</td>
<td style=""text-align: left"">repeat</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">repeated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">repeats</td>
<td>
</td>
<td style=""color:SlateBlue;"">repeated</td>
<td>
</td>
<td style=""color:Tomato;"">repeating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">repeated</td>
<td style=""text-align: left"">repeat</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : รีพี๊ท<br><br>(regular verb) no.216 Top0100",(regular verb) no.216 Top0100
I threaten,"<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">threatened</td>
<td style=""text-align: left"">threaten</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">threatened</td>
<td style=""text-align: left; color:MediumSeaGreen;"">threatens</td>
<td>
</td>
<td style=""color:SlateBlue;"">threatened</td>
<td>
</td>
<td style=""color:Tomato;"">threatening</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">threatened</td>
<td style=""text-align: left"">threaten</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : <br><br>(regular verb) no.217 Top0100",(regular verb) no.217 Top0100
I insist,"ยืนยัน<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">insisted</td>
<td style=""text-align: left"">insist</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">insisted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">insists</td>
<td>
</td>
<td style=""color:SlateBlue;"">insisted</td>
<td>
</td>
<td style=""color:Tomato;"">insisting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">insisted</td>
<td style=""text-align: left"">insist</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br>คำอ่าน : อินซิ๊สท<br><br>(regular verb) no.218 Top0100",(regular verb) no.218 Top0100
